ds,edit_type,text_id,edit_id
conll,DET,1,3
conll,DET,1,6
conll,DET,1,11
conll,DET,2,17
conll,DET,2,19
conll,DET,3,37
conll,DET,4,59
conll,DET,6,89
conll,DET,8,133
conll,DET,8,146
conll,DET,8,147
conll,DET,9,154
conll,DET,11,171
conll,DET,11,187
conll,DET,13,263
conll,DET,13,274
conll,DET,13,293
conll,DET,15,321
conll,DET,15,339
conll,DET,15,342
conll,DET,17,421
conll,DET,17,422
conll,DET,17,432
conll,DET,17,435
conll,DET,17,436
conll,DET,17,439
conll,DET,18,447
conll,DET,20,504
conll,DET,20,530
conll,DET,21,543
conll,DET,22,567
conll,DET,22,571
conll,DET,22,579
conll,DET,24,598
conll,DET,25,646
conll,DET,25,655
conll,DET,26,677
conll,DET,31,848
conll,DET,31,857
conll,DET,33,916
conll,DET,33,926
conll,DET,33,937
conll,DET,34,942
conll,DET,38,1025
conll,DET,39,1039
conll,DET,39,1045
conll,DET,40,1071
conll,DET,40,1079
conll,DET,40,1087
conll,DET,43,1141
conll,DET,44,1159
conll,DET,53,1344
conll,DET,53,1359
conll,DET,54,1380
conll,DET,54,1384
conll,DET,55,1386
conll,DET,55,1387
conll,DET,56,1414
conll,DET,56,1431
conll,DET,59,1470
conll,DET,59,1486
conll,DET,60,1499
conll,DET,61,1516
conll,DET,62,1538
conll,DET,64,1580
conll,DET,65,1588
conll,DET,65,1605
conll,DET,65,1618
conll,DET,66,1626
conll,DET,67,1670
conll,DET,70,1744
conll,DET,74,1851
conll,DET,76,1903
conll,DET,76,1910
conll,DET,77,1916
conll,DET,77,1917
conll,DET,77,1918
conll,DET,77,1922
conll,DET,77,1936
conll,DET,78,1952
conll,DET,78,1953
conll,DET,78,1958
conll,DET,78,1965
conll,DET,78,1978
conll,DET,78,1982
conll,DET,78,1988
conll,DET,78,1989
conll,DET,80,2014
conll,DET,81,2034
conll,DET,82,2038
conll,DET,82,2070
conll,DET,85,2126
conll,DET,87,2146
conll,DET,87,2147
conll,DET,87,2148
conll,DET,87,2154
conll,DET,89,2186
conll,DET,89,2188
conll,DET,89,2206
conll,DET,90,2227
conll,DET,93,2260
conll,DET,97,2316
conll,DET,97,2322
conll,DET,97,2330
conll,DET,99,2367
conll,DET,99,2375
conll,DET,99,2387
conll,DET,99,2397
conll,DET,99,2409
conll,DET,99,2411
conll,DET,100,2415
conll,DET,107,2558
conll,DET,107,2561
conll,DET,114,2692
conll,DET,118,2749
conll,DET,121,2808
conll,DET,121,2824
conll,DET,121,2825
conll,DET,123,2872
conll,DET,129,2944
conll,DET,130,2963
conll,DET,132,3009
conll,DET,142,3236
conll,DET,143,3264
conll,DET,143,3276
conll,DET,143,3281
conll,DET,144,3288
conll,DET,144,3291
conll,DET,144,3294
conll,DET,145,3308
conll,DET,145,3309
conll,DET,145,3323
conll,DET,146,3346
conll,DET,146,3353
conll,DET,146,3355
conll,DET,146,3365
conll,DET,147,3379
conll,DET,147,3402
conll,DET,147,3403
conll,DET,148,3409
conll,DET,148,3419
conll,DET,158,3608
conll,DET,163,3700
conll,DET,163,3703
conll,DET,166,3762
conll,DET,170,3817
realec-raw,Linking_device,18,60
realec-raw,Linking_device,20,123
realec-raw,Linking_device,32,420
realec-raw,Linking_device,40,696
realec-raw,Linking_device,43,761
realec-raw,Linking_device,46,861
realec-raw,Linking_device,48,930
realec-raw,Linking_device,52,1000
realec-raw,Linking_device,52,1033
realec-raw,Linking_device,52,1039
realec-raw,Linking_device,56,1198
realec-raw,Linking_device,59,1235
realec-raw,Linking_device,60,1247
realec-raw,Linking_device,60,1259
realec-raw,Linking_device,62,1346
realec-raw,Linking_device,63,1356
realec-raw,Linking_device,63,1371
realec-raw,Linking_device,64,1391
realec-raw,Linking_device,64,1410
realec-raw,Linking_device,74,1671
realec-raw,Linking_device,75,1695
realec-raw,Linking_device,77,1756
realec-raw,Linking_device,77,1759
realec-raw,Linking_device,78,1822
realec-raw,Linking_device,93,2122
realec-raw,Linking_device,96,2197
realec-raw,Linking_device,96,2200
realec-raw,Linking_device,96,2211
realec-raw,Linking_device,97,2224
realec-raw,Linking_device,98,2263
realec-raw,Linking_device,98,2278
realec-raw,Linking_device,99,2288
realec-raw,Linking_device,99,2297
realec-raw,Linking_device,99,2298
realec-raw,Linking_device,100,2351
realec-raw,Linking_device,102,2394
realec-raw,Linking_device,105,2433
realec-raw,Linking_device,105,2467
realec-raw,Linking_device,114,2716
realec-raw,Linking_device,118,2840
realec-raw,Linking_device,126,3070
realec-raw,Linking_device,127,3095
realec-raw,Linking_device,127,3107
realec-raw,Linking_device,134,3376
realec-raw,Linking_device,134,3397
realec-raw,Linking_device,135,3448
realec-raw,Linking_device,136,3488
realec-raw,Linking_device,138,3546
realec-raw,Linking_device,138,3556
realec-raw,Linking_device,146,3808
realec-raw,Linking_device,149,3873
realec-raw,Linking_device,159,4185
realec-raw,Linking_device,177,4737
realec-raw,Linking_device,182,4893
realec-raw,Linking_device,210,5797
realec-raw,Linking_device,222,6078
realec-raw,Linking_device,236,6386
realec-raw,Linking_device,242,6513
realec-raw,Linking_device,243,6552
realec-raw,Linking_device,244,6581
realec-raw,Linking_device,248,6669
realec-raw,Linking_device,254,6817
realec-raw,Linking_device,264,7046
realec-raw,Linking_device,267,7101
realec-raw,Linking_device,297,7819
realec-raw,Linking_device,321,8117
realec-raw,Linking_device,335,8346
realec-raw,Linking_device,358,8730
realec-raw,Linking_device,380,9063
realec-raw,Linking_device,388,9209
realec-raw,Linking_device,392,9287
realec-raw,Linking_device,428,9921
realec-raw,Linking_device,450,10349
realec-raw,Linking_device,451,10353
realec-raw,Linking_device,451,10357
realec-raw,Linking_device,457,10462
realec-raw,Linking_device,477,10919
realec-raw,Linking_device,489,11122
realec-raw,Linking_device,492,11230
realec-raw,Linking_device,492,11233
realec-raw,Linking_device,496,11302
realec-raw,Linking_device,497,11312
realec-raw,Linking_device,507,11531
realec-raw,Linking_device,515,11692
realec-raw,Linking_device,515,11711
realec-raw,Linking_device,524,11835
realec-raw,Linking_device,525,11890
realec-raw,Linking_device,528,11934
realec-raw,Linking_device,528,11943
realec-raw,Linking_device,528,11947
realec-raw,Linking_device,529,11970
realec-raw,Linking_device,529,11977
realec-raw,Linking_device,531,12021
realec-raw,Linking_device,535,12145
realec-raw,Linking_device,540,12328
realec-raw,Linking_device,541,12374
realec-raw,Linking_device,557,12988
realec-raw,Linking_device,567,13342
realec-raw,Linking_device,609,14625
realec-raw,Linking_device,611,14660
realec-raw,Linking_device,621,14966
realec-raw,Linking_device,621,14973
realec-raw,Linking_device,641,15696
realec-raw,Linking_device,643,15788
realec-raw,Linking_device,656,16183
realec-raw,Linking_device,686,17023
realec-raw,Linking_device,687,17068
realec-raw,Linking_device,692,17211
realec-raw,Linking_device,692,17215
realec-raw,Linking_device,703,17506
realec-raw,Linking_device,764,18407
realec-raw,Linking_device,765,18443
realec-raw,Linking_device,772,18506
realec-raw,Linking_device,772,18530
realec-raw,Linking_device,790,18810
realec-raw,Linking_device,849,19311
realec-raw,Linking_device,870,19769
realec-raw,Linking_device,879,19972
realec-raw,Linking_device,884,20087
realec-raw,Linking_device,908,20509
realec-raw,Linking_device,909,20516
realec-raw,Linking_device,913,20569
realec-raw,Linking_device,1026,21220
realec-raw,Linking_device,1041,21373
realec-raw,Linking_device,1056,21625
realec-raw,Linking_device,1067,21770
realec-raw,Linking_device,1096,22416
realec-raw,Linking_device,1109,22715
realec-raw,Linking_device,1122,22817
realec-raw,Linking_device,1129,22945
realec-raw,Linking_device,1129,22968
realec-raw,Linking_device,1135,23030
realec-raw,Linking_device,1136,23041
realec-raw,Linking_device,1169,23390
realec-raw,Linking_device,1178,23480
realec-raw,Linking_device,1202,23944
realec-raw,Linking_device,1206,24013
realec-raw,Linking_device,1208,24044
realec-raw,Linking_device,1208,24054
realec-raw,Linking_device,1210,24111
realec-raw,Linking_device,1222,24248
realec-raw,Linking_device,1232,24379
realec-raw,Linking_device,1232,24399
realec-raw,Linking_device,1234,24477
realec-raw,Linking_device,1236,24543
realec-raw,Linking_device,1239,24635
realec-raw,Linking_device,1290,25134
realec-raw,Linking_device,1366,26436
realec-raw,Linking_device,1366,26451
realec-raw,Linking_device,1371,26566
realec-raw,Linking_device,1377,26765
realec-raw,Linking_device,1377,26770
realec-raw,Linking_device,1383,26936
realec-raw,Linking_device,1385,27015
realec-raw,Linking_device,1395,27251
realec-raw,Linking_device,1399,27353
realec-raw,Linking_device,1406,27531
realec-raw,Linking_device,1424,27784
realec-raw,Linking_device,1438,28090
realec-raw,Linking_device,1438,28095
realec-raw,Linking_device,1438,28106
realec-raw,Linking_device,1441,28146
realec-raw,Linking_device,1453,28301
realec-raw,Linking_device,1453,28312
realec-raw,Linking_device,1459,28399
realec-raw,Linking_device,1461,28425
realec-raw,Linking_device,1482,28649
realec-raw,Linking_device,1516,29252
realec-raw,Linking_device,1516,29256
realec-raw,Linking_device,1516,29260
realec-raw,Linking_device,1521,29387
realec-raw,Linking_device,1523,29408
